ID,name,cid,pIC50,vina_affinity,smiles
kampo_0400,"2-[(1R,5R)-5-[2,4-Dihydroxy-3-(3-methylbut-2-enyl)benzoyl]-5-(2,4-dihydroxyphenyl)-3-methylcyclohex-2-en-1-yl]-1,3,5a,8-tetrahydroxy-10a-(3-methylbut-2-enyl)-[1]benzofuro[3,2-b]chromen-11-one",71448959,6.50,-11.27,CC1=CC(CC(C1)(C2=C(C=C(C=C2)O)O)C(=O)C3=C(C(=C(C=C3)O)CC=C(C)C)O)C4=C(C5=C(C=C4O)OC6(C7=C(C=C(C=C7)O)OC6(C5=O)CC=C(C)C)O)O
kampo_1015,CID 101676953,101676953,6.31,-10.74,C1C(C(OC2=C1C(=C(C(=C2)O)C3C4C5C6C(COC(=O)C7=CC(=C(C(=C7C8=C(C(=C(C=C8C(=O)O6)O)O)O)O)O)O)OC(=O)C9=CC(=C(C(=C9C1=C(C(=C(C(=C1O)O)O)C1=C(C3=C(C(=C1O)O)O)C(=O)O4)C(=O)O5)O)O)O)O)C1=CC(=C(C=C1)O)O)O
kampo_2591,Sennoside A,73111,6.16,-8.87,C1=CC2=C(C(=C1)OC3C(C(C(C(O3)CO)O)O)O)C(=O)C4=C(C2C5C6=C(C(=CC=C6)OC7C(C(C(C(O7)CO)O)O)O)C(=O)C8=C5C=C(C=C8O)C(=O)O)C=C(C=C4O)C(=O)O
kampo_1963,Licoagrone,5318993,6.10,-8.31,CC(=CCC1=CC2=C(C=C1O)OC(C2=O)(C3=CC(=C(C=C3C=C4C(=O)C5=C(O4)C(=C(C=C5)O)CC=C(C)C)O)O)C(=O)C6=CC(=C(C=C6)O)CC=C(C)C)C
kampo_0547,4-Coumaroyl-CoA,6440013,6.04,-8.18,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C=CC4=CC=C(C=C4)O)O
kampo_2332,Palmidin A,5320384,5.99,-10.97,CC1=CC2=C(C(=C1)O)C(=O)C3=C(C2C4C5=C(C(=CC=C5)O)C(=O)C6=C4C=C(C=C6O)CO)C=C(C=C3O)O
kampo_1179,Casuarictin,73644,5.98,-9.37,C1C2C(C3C(C(O2)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C(=C5C6=C(C(=C(C=C6C(=O)O3)O)O)O)O)O)O)OC(=O)C7=CC(=C(C(=C7C8=C(C(=C(C=C8C(=O)O1)O)O)O)O)O)O
kampo_0759,"8-((5,7-Dihydroxy-2-(3,4,5-trihydroxyphenyl)-3-(3,4,5-trihydroxyphenylcarbonyloxy)chroman-8-yl)methyl)-5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)chroman-3-yl 3,4,5-trihydroxybenzoate",467312,5.93,-9.86,C1C(C(OC2=C1C(=CC(=C2CC3=C(C=C(C4=C3OC(C(C4)OC(=O)C5=CC(=C(C(=C5)O)O)O)C6=CC(=C(C(=C6)O)O)O)O)O)O)O)C7=CC(=C(C(=C7)O)O)O)OC(=O)C8=CC(=C(C(=C8)O)O)O
kampo_1123,Caffeoyl-coenzyme A,6119622,5.93,-8.63,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C=CC4=CC(=C(C=C4)O)O)O
kampo_2437,"Procyanidin B-5 3,3'-di-O-gallate",3086518,5.93,-11.35,C1C(C(OC2=C1C(=C(C(=C2)O)C3C(C(OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)OC(=O)C6=CC(=C(C(=C6)O)O)O)O)C7=CC(=C(C=C7)O)O)OC(=O)C8=CC(=C(C(=C8)O)O)O
kampo_2732,Theasinensin A,442543,5.89,-8.30,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3C4=C(C(=C(C=C4C5C(CC6=C(C=C(C=C6O5)O)O)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O)O)O)O)O)OC(=O)C8=CC(=C(C(=C8)O)O)O
kampo_1190,Chebulinic acid,72284,5.85,-8.68,C1=C(C=C(C(=C1O)O)O)C(=O)OCC2C3C(C(C(O2)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C6=C5C(C(C(=O)O3)CC(=O)O)C(C(=O)O6)O)O)O)OC(=O)C7=CC(=C(C(=C7)O)O)O
kampo_2035,Lyciumin A,14430290,5.83,-9.22,CC(C)C1C(=O)NCC(=O)NC(C(=O)NC(CC2=CN(C(C(=O)N1)NC(=O)C(CC3=CC=C(C=C3)O)NC(=O)C4CCCN4C(=O)C5CCC(=O)N5)C6=CC=CC=C26)C(=O)O)CO
kampo_2715,Tenuifoliside C,11968391,5.83,-8.62,COC1=CC(=CC(=C1O)OC)C=CC(=O)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)OC(=O)C=CC4=CC(=C(C(=C4)OC)OC)OC)CO)O)O)O
kampo_1077,CID 134737870,134737870,5.83,-8.04,CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C2C=C3C(CC(CC3(O2)C)O)(C)C)C)C
kampo_2929,"beta-D-Glucopyranose, cyclic 4-7:6-5-((2S,6S)-3,6-dihydro-2,9,10,11,11-pentahydroxy-3-oxo-2,6-methano-2H-1-benzoxocin-5,7-dicarboxylate) 1,2,3-tris(3,4,5-trihydroxybenzoate)",471122,5.81,-9.89,C1C2C(C(C(C(O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C(=C5)O)O)O)OC(=O)C6=CC(=C(C7=C6C8C(=CC(=O)C(C8(O)O)(O7)O)C(=O)O1)O)O
kampo_1189,Chebulagic acid,442674,5.79,-9.28,C1C2C3C(C(C(O2)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C6=C5C(C(C(=O)O3)CC(=O)O)C(C(=O)O6)O)O)O)OC(=O)C7=CC(=C(C(=C7C8=C(C(=C(C=C8C(=O)O1)O)O)O)O)O)O
kampo_2862,"[(2R,3R)-6-[(2R,3R,4S)-5,7-Dihydroxy-3-(3,4,5-trihydroxybenzoyl)oxy-2-(3,4,5-trihydroxyphenyl)chroman-4-yl]-5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)chroman-3-yl] 3,4,5-trihydroxybenzoate",467308,5.77,-9.20,C1C(C(OC2=C1C(=C(C(=C2)O)C3C(C(OC4=CC(=CC(=C34)O)O)C5=CC(=C(C(=C5)O)O)O)OC(=O)C6=CC(=C(C(=C6)O)O)O)O)C7=CC(=C(C(=C7)O)O)O)OC(=O)C8=CC(=C(C(=C8)O)O)O
kampo_2733,Theasinensin F,467316,5.77,-9.24,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3C4=C(C(=C(C=C4C5C(CC6=C(C=C(C=C6O5)O)O)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O)O)O)O)OC(=O)C8=CC(=C(C(=C8)O)O)O
kampo_2107,Methyl ethyl trisulfide,525358,5.75,-3.04,CCSSSC
kampo_2653,Soystatin,10056408,5.73,-10.30,CC(C)C(C(=O)NC(C)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(CC3=CNC4=CC=CC=C43)C(=O)NC(CCSC)C(=O)NC(CC5=CC=C(C=C5)O)C(=O)O)N
kampo_0619,"5,7,4'-Trihydroxy-6-methoxyflavanone",5322074,5.73,-8.52,COC1=C(C2=C(C=C1O)OC(CC2=O)C3=CC=C(C=C3)O)O
kampo_2928,"beta-D-Glucopyranose, cyclic 4,6-((1S)-4,4',5,5',6,6'-hexahydroxy(1,1'-biphenyl)-2,2'-dicarboxylate) 1,2,3-tris(3,4,5-trihydroxybenzoate)",151590,5.73,-8.39,C1C2C(C(C(C(O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C(=C5)O)O)O)OC(=O)C6=CC(=C(C(=C6C7=C(C(=C(C=C7C(=O)O1)O)O)O)O)O)O
kampo_2832,Wogonin,5281703,5.72,-8.50,COC1=C(C=C(C2=C1OC(=CC2=O)C3=CC=CC=C3)O)O
kampo_1105,CID 154728402,154728402,5.71,-10.61,C1C(C(OC2=C1C(=CC(=C2CC3=C(C=C4C(=C3O)CC(C(O4)C5=CC(=C(C(=C5)O)O)O)OC(=O)C6=CC(=C(C(=C6)O)O)O)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O)C8=CC(=C(C(=C8)O)O)O)OC(=O)C9=CC(=C(C(=C9)O)O)O
kampo_2609,Shogaol,5281794,5.71,-6.24,CCCCCC=CC(=O)CCC1=CC(=C(C=C1)O)OC
kampo_0524,4'-Hydroxywogonin,5322078,5.70,-8.43,COC1=C(C=C(C2=C1OC(=CC2=O)C3=CC=C(C=C3)O)O)O
kampo_2522,Rubixanthin,5281252,5.70,-9.26,CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC=C(C)CCC=C(C)C)C)C
kampo_2707,Taxifolin,439533,5.69,-8.47,C1=CC(=C(C=C1C2C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O
kampo_2216,Naringenin,439246,5.69,-8.75,C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O
kampo_1481,Flavoxanthin,5281238,5.68,-8.61,CC1=CC(CC(C1C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C2C=C3C(CC(CC3(O2)C)O)(C)C)C)C)(C)C)O
kampo_1380,Dihydromyricetin,161557,5.66,-9.12,C1=C(C=C(C(=C1O)O)O)C2C(C(=O)C3=C(C=C(C=C3O2)O)O)O
kampo_1287,Crocin,5281233,5.65,-7.84,CC(=CC=CC=C(C)C=CC=C(C)C(=O)OC1C(C(C(C(O1)COC2C(C(C(C(O2)CO)O)O)O)O)O)O)C=CC=C(C)C(=O)OC3C(C(C(C(O3)COC4C(C(C(C(O4)CO)O)O)O)O)O)O
kampo_0534,"4,2',4'-Trihydroxy-6'-methoxydihydrochalcone",42607705,5.65,-7.84,COC1=CC(=CC(=C1C(=O)CCC2=CC=C(C=C2)O)O)O
kampo_1863,Kaempferide,5281666,5.64,-8.32,COC1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O
kampo_0520,"4',5-Dihydroxy-7,8-dimethoxyflavone",14585506,5.64,-8.41,COC1=C(C2=C(C(=C1)O)C(=O)C=C(O2)C3=CC=C(C=C3)O)OC
kampo_2153,Morin,5281670,5.64,-9.07,C1=CC(=C(C=C1O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O
kampo_2036,Lycopene,446925,5.64,-6.37,CC(=CCCC(=CC=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC=C(C)CCC=C(C)C)C)C)C)C
kampo_0830,Allicin,65036,5.63,-4.49,C=CCSS(=O)CC=C
kampo_0612,"5,7,2',6'-Tetrahydroxyflavone",5321865,5.63,-8.30,C1=CC(=C(C(=C1)O)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O
kampo_1797,Isoliquiritigenin,638278,5.63,-8.52,C1=CC(=CC=C1C=CC(=O)C2=C(C=C(C=C2)O)O)O
kampo_2233,Neoxanthin,5282217,5.63,-7.69,CC(=CC=CC=C(C)C=CC=C(C)C=C=C1C(CC(CC1(C)O)O)(C)C)C=CC=C(C)C=CC23C(CC(CC2(O3)C)O)(C)C
kampo_2819,Violaxanthin,448438,5.63,-9.52,CC(=CC=CC=C(C)C=CC=C(C)C=CC12C(CC(CC1(O2)C)O)(C)C)C=CC=C(C)C=CC34C(CC(CC3(O4)C)O)(C)C
kampo_1701,Hispaglabridin B,15228661,5.62,-8.76,CC1(C=CC2=C(O1)C=CC(=C2O)C3CC4=C(C5=C(C=C4)OC(C=C5)(C)C)OC3)C
kampo_2434,Preskimmianine,12305721,5.62,-6.64,CC(=CCC1=C(C2=C(C(=C(C=C2)OC)OC)NC1=O)OC)C
kampo_1673,Harmine,5280953,5.62,-7.20,CC1=NC=CC2=C1NC3=C2C=CC(=C3)OC
kampo_2625,Skimmianine,6760,5.61,-6.34,COC1=C(C2=C(C=C1)C(=C3C=COC3=N2)OC)OC
kampo_0433,"3',4',7-Trihydroxyisoflavone",5284648,5.60,-8.74,C1=CC(=C(C=C1C2=COC3=C(C2=O)C=CC(=C3)O)O)O
kampo_0782,"9H-Pyrido[3,4-B]indole",64961,5.60,-7.32,C1=CC=C2C(=C1)C3=C(N2)C=NC=C3
kampo_0119,"(2S)-5,7-Dihydroxy-6-(3-methylbut-2-enyl)-2-phenylchroman-4-one",6546086,5.60,-8.45,CC(=CCC1=C(C2=C(C=C1O)OC(CC2=O)C3=CC=CC=C3)O)C