number,pIC50(pred),cid,name,smiles,rex,rUV,rorb,rIR,rfreq,IPv,C-S0,S0-C,EAv,A-S0,S0-A,STv,T1-S0,S0-T1,Esolv,mu,Vmol,MW,B1,B2,B3,1/dE1,1/dE2,1/dE3,1/dE4,1/dE5,1/dE6,1/dE7,1/dE8,1/dE9,1/dE10,1/dE11,1/dE12,1/dE13,1/dE14,1/dE15,1/dE16,1/dE17,1/dE18,1/dE19,1/dE20,1/dE21,1/dE22,1/dE23,1/dE24,1/dE25,1/dE26,1/dE27,1/dE28,1/dE29,1/dE30
kampo_0433,5.600594678,5284648,"3',4',7-Trihydroxyisoflavone",C1=CC(=C(C=C1C2=COC3=C(C2=O)C=CC(=C3)O)O)O,24.03088101,32.46511936,89.53075204,33.2780725,74.17623697,7.539876996,0.309374729,0.310302135,-0.346276192,0.559310948,0.31653612,3.570221159,1.412825759,0.792243258,-0.60543928,4.0654,183.554,270.24,14.94621247,7.27083505,4.462851777,0.251054429,0.220901721,0.203392588,0.196780668,0.189289973,0.183012756,0.174046227,0.168050281,0.163792115,0.163396023,0.16,0.155794787,0.154247197,0.150557061,0.146901121,0.144749222,0.144366807,0.142673705,0.141950686,0.137241985,0.136634421,0.136375414,0.133239178,0.132828585,0.131760986,0.130718954,0.129553817,0.128308762,0.127152048,0.126750745
kampo_0782,5.600420177,64961,"9H-Pyrido[3,4-B]indole",C1=CC=C2C(=C1)C3=C(N2)C=NC=C3,13.62911239,8.563315015,85.14895574,28.01246897,72.04095339,7.882114287,0.079778134,0.077873364,-0.668177941,0.184466117,0.181387491,3.87107022,0.461530696,0.316190024,-0.287944026,2.9478,123.256,168.199,10.61813063,7.637195135,3.39824501,0.224466891,0.204947431,0.19619384,0.175586459,0.165382198,0.165242824,0.161077285,0.150441546,0.145721613,0.140303617,0.138228464,0.135871411,0.132930996,0.132352163,0.129185614,0.127163367,0.126006477,0.124169616,0.121980971,0.120983353,0.120371708,0.118968307,0.118872141,0.116872947,0.115549496,0.115389497,0.114821109,0.113051834,0.111759315,0.110381368
kampo_0119,5.596030962,6546086,"(2S)-5,7-Dihydroxy-6-(3-methylbut-2-enyl)-2-phenylchroman-4-one",CC(=CCC1=C(C2=C(C=C1O)OC(CC2=O)C3=CC=CC=C3)O)C,13.47765691,7.48521401,91.30789758,33.80059257,74.61946163,7.7851392,0.741309,0.47027982,-0.26996414,0.30734144,0.30639232,3.67188444,1.08200432,1.03285881,-0.34269234,4.0821,246.956,324.376,17.12424581,8.108384158,7.004172484,0.23882308,0.230637945,0.203053931,0.184216344,0.177822036,0.165895254,0.161360593,0.15795792,0.155238524,0.153167504,0.150836388,0.15000825,0.148579579,0.147030715,0.142918394,0.139956054,0.139670657,0.137828376,0.136853198,0.136572841,0.135188114,0.134006942,0.133125657,0.132051553,0.131281836,0.130193076,0.12923069,0.128809542,0.128447202,0.128175549
kampo_1405,5.591428766,42978,Egomaketone,CC(=CCC(=O)C1=COC=C1)C,1.701825015,0.971331782,82.94518221,25.78909285,53.30421575,8.664166509,0.543662092,0.36932078,-1.060348996,0.287469385,0.391758345,4.009648877,1.196832242,0.691703565,-0.199847135,3.0421,130.913,164.204,11.85553089,6.796602488,4.146442943,0.248046633,0.176510043,0.170534968,0.149229231,0.141839948,0.13892362,0.132409994,0.126227563,0.125212862,0.124401319,0.122328648,0.121753741,0.119664461,0.119155426,0.116061791,0.113401828,0.11219441,0.111456627,0.111278028,0.110258446,0.109720104,0.105823465,0.104354723,0.104036621,0.103767809,0.103338879,0.102954803,0.102459016,0.101772884,0.10154243
kampo_1526,5.585851069,5280961,Genistein,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O,24.62284157,33.56544027,90.81172219,35.11279454,76.19729581,7.779754125,0.315373884,0.293570662,-0.200078863,0.599822494,0.39931152,3.546661957,1.200672613,0.736864464,-0.422526176,1.2634,178.152,270.24,15.22259067,7.615926683,4.416454321,0.229315722,0.226515958,0.206615839,0.19881111,0.191681043,0.184672207,0.17367443,0.16655563,0.164511565,0.157178335,0.155308443,0.15272072,0.150006,0.147972773,0.146877387,0.142106011,0.141448718,0.139631652,0.135677847,0.135369287,0.134960052,0.134680135,0.131905239,0.131675972,0.130271094,0.129605869,0.128660388,0.127645452,0.127224844,0.125702362
kampo_1739,5.577608523,10212,Imperatorin,CC(=CCOC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2)C,19.06855009,26.26235982,88.76153785,56.54846026,68.3057361,7.805288845,0.338924379,0.404688413,-0.152484158,0.292147853,0.437769914,3.615752482,0.507038644,0.639418363,-0.375912073,6.0399,182.914,270.284,13.06443522,10.99504535,4.811712383,0.236116358,0.208925288,0.205892648,0.184576765,0.176722157,0.163007156,0.157898061,0.154097451,0.149934029,0.145727984,0.145131562,0.144462743,0.140530362,0.138944853,0.135457304,0.134887234,0.133600534,0.132837407,0.132392464,0.131169904,0.128359818,0.126977677,0.124868888,0.123665954,0.123060263,0.122379548,0.121673744,0.121279744,0.118409056,0.118076301
kampo_1438,5.577019447,440735,Eriodictyol,C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC(=C(C=C3)O)O,19.18719993,12.69679243,88.89954873,27.63802471,73.30843854,8.00959458,0.3126133,0.30130413,-0.32470287,0.30862199,0.30476292,3.77950014,1.00084044,0.88889112,-0.57895973,1.5374,188.673,288.255,14.18269358,8.291218485,5.531757333,0.239057159,0.222192597,0.200581687,0.191000076,0.18692637,0.164839693,0.161129193,0.158634474,0.153607471,0.147627624,0.144015438,0.14338151,0.14277148,0.141775598,0.140773692,0.137735355,0.136371695,0.136058124,0.135613447,0.132257638,0.132168488,0.13072579,0.128959043,0.12765034,0.126617539,0.126151129,0.124517495,0.123791486,0.123152709,0.122282276
kampo_2852,5.576753197,5281234,Zeinoxanthin,CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2C(=CCCC2(C)C)C)C)C,25.48612335,10.99251904,87.87195157,17.95964235,64.11125469,6.10680881,0.30460646,0.27934023,0.92023302,0.32241905,0.30036481,1.98902641,1.16792986,0.91446266,-0.36221051,1.2357,490.757,552.887,31.33116824,9.468937136,8.345819699,0.340843246,0.255734854,0.249301955,0.218369219,0.206679894,0.197495754,0.191391223,0.185849425,0.178667143,0.176822152,0.169929309,0.163001842,0.162134994,0.161576991,0.161214916,0.158458516,0.157569646,0.156147528,0.153522575,0.153129977,0.152309005,0.14944779,0.148361349,0.146233037,0.145957701,0.144368891,0.144133756,0.143608008,0.141394717,0.141274864
kampo_1409,5.576354487,5281855,Ellagic acid,C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O,26.63606393,25.65870474,82.74394027,58.91772999,58.52600194,8.04786685,0.25331236,0.24631261,0.35548532,0.28546352,0.28614706,3.41218375,0.4347115,0.42935121,-0.42977815,0.0004,176.262,302.194,11.42329714,10.03114606,3.3976401,0.241650959,0.213625003,0.209323258,0.194943174,0.194340796,0.193419856,0.183284457,0.176466436,0.173608097,0.172031172,0.164842411,0.162022035,0.153862724,0.153273148,0.147312287,0.146273678,0.142716465,0.14037846,0.139223412,0.136682978,0.13511505,0.134515274,0.133308449,0.132625995,0.13029316,0.130255822,0.12830547,0.127957416,0.124815897,0.124591961
kampo_2457,5.575794383,5281804,Prunetin,COC1=CC(=C2C(=C1)OC=C(C2=O)C3=CC=C(C=C3)O)O,25.21694887,34.78668997,91.42835029,44.64976357,78.24684648,7.546307609,0.334045201,0.324408371,-0.635980634,0.606913518,0.321094725,3.654326578,1.937832589,0.840062645,-0.580935611,4.3052,186.328,284.267,16.59525461,7.758389135,4.494726644,0.259053935,0.211631254,0.202016121,0.191772941,0.188878815,0.182192505,0.168930333,0.167937393,0.164144316,0.159261029,0.157728707,0.152844435,0.149463426,0.148018769,0.14695725,0.143886962,0.142371047,0.140843087,0.139584875,0.137270244,0.137130946,0.136091453,0.135851107,0.134484521,0.133791793,0.130204943,0.128768076,0.128205128,0.127635677,0.126601509
kampo_0796,5.575481045,24721438,Acicerone,COC1=C(C=C2C(=C1)OC=C(C2=O)C3=CC4=C(C=C3)OCO4)O,22.88741481,30.89810519,91.01735501,54.31073311,78.70121707,7.45483875,0.28711931,0.30540565,-0.38628273,0.5400627,0.29741242,3.57865439,1.37546788,0.73282733,-0.41721483,5.7635,198.3,312.277,16.95509083,7.174295069,4.957477588,0.25030036,0.221278102,0.211483557,0.200396786,0.191795009,0.183631122,0.174806838,0.169721656,0.16496478,0.16348952,0.159530343,0.156931672,0.154906669,0.152671756,0.147076127,0.145515927,0.144264755,0.140714266,0.140571846,0.137990037,0.136862563,0.136115535,0.133102622,0.132749237,0.13196094,0.130130391,0.129444811,0.128932439,0.12683595,0.125857404
kampo_1793,5.570542897,161300,Isoleurosine,CCC1CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC,26.50127797,18.37058992,91.42393512,46.51618958,69.72221862,6.7651482,0.34283084,0.4851958,-1.20587696,0.52423542,0.37613275,3.80751849,0.77062558,0.73820096,-0.7101856,4.7296,554.509,794.99,21.14416041,11.27830118,10.72122183,0.204729246,0.203985884,0.197363227,0.191054814,0.184433788,0.182935753,0.179888469,0.175731482,0.173490632,0.169606513,0.16871088,0.167965601,0.16753225,0.163950553,0.162906247,0.16128512,0.159678089,0.159002735,0.157346508,0.155545186,0.154518905,0.152459941,0.151848759,0.15097758,0.149893576,0.148121815,0.146683486,0.146571688,0.146205243,0.144675926
kampo_1126,5.570461222,5280448,Calycosin,COC1=C(C=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O)O,25.99413515,33.09992067,90.61637107,45.42791006,78.76625407,7.476966879,0.313456134,0.308671624,-0.397500356,0.500016628,0.28477838,3.576995664,1.507908422,0.741703233,-0.440564756,1.4903,181.957,284.267,16.62284744,7.034443835,4.54147602,0.25117424,0.218875854,0.20336777,0.196710992,0.189616595,0.184111203,0.17452007,0.167866915,0.163492193,0.162548765,0.160176835,0.156656327,0.154104575,0.15010282,0.146838566,0.145112607,0.143439096,0.142637074,0.139914932,0.13702572,0.136701662,0.134193964,0.132490693,0.131004939,0.130958617,0.129612588,0.12807377,0.126800568,0.125813067,0.125406002
kampo_1769,5.568052215,189062,Isochorismic acid,C=C(C(=O)O)OC1C=CC=C(C1O)C(=O)O,19.28429404,10.69933654,86.15492784,26.45463187,69.82383189,8.819792803,0.329935796,0.312370796,0.007849584,0.474254995,0.459348863,3.004050318,1.06018924,0.864684137,-0.464973105,2.2924,148.51,226.184,11.59318873,7.597215032,6.320750683,0.217765293,0.207301146,0.201320664,0.184542703,0.170357751,0.164671398,0.159314311,0.152902861,0.148652465,0.147203863,0.140114894,0.137826476,0.137311711,0.13705389,0.131350812,0.127382044,0.126359949,0.125688143,0.125151746,0.121459457,0.120173531,0.118650704,0.117706605,0.117507432,0.116161557,0.115700567,0.113883543,0.11330546,0.112256124,0.111382141
kampo_0869,5.564465741,2230,Arecoline,CN1CCC=C(C1)C(=O)OC,9.080119982,0.800426399,82.86925256,30.59288055,51.98354981,8.410318764,0.523891995,0.74048614,-1.229228489,0.535641949,0.467042175,3.963876111,2.680552344,1.109263108,-0.185536652,1.9068,123.493,155.197,10.1465624,7.550581494,4.80141449,0.193558377,0.184301222,0.161007261,0.137078313,0.133122113,0.129404609,0.127450231,0.118964061,0.113874465,0.111580991,0.11123718,0.110538766,0.108223937,0.105969248,0.105499699,0.104696694,0.104061521,0.102572519,0.102003346,0.101049909,0.099423345,0.098917839,0.098496937,0.097417463,0.096905798,0.096747354,0.096251949,0.095371615,0.094437624,0.094198325
kampo_1122,5.562164193,689043,Caffeic acid,C1=CC(=C(C=C1C=CC(=O)O)O)O,14.05813769,12.7851328,84.88675322,26.3426289,71.22408938,7.975339935,0.247534956,0.247932699,-0.167837828,0.34151356,0.343913516,3.179681731,0.582487319,0.598467142,-0.396671264,4.2731,127.997,180.159,12.10332608,7.454122847,3.39821386,0.222766763,0.205347242,0.200968669,0.167819024,0.153062005,0.147301438,0.146760985,0.138387235,0.137716387,0.135661281,0.130045776,0.129075561,0.126041417,0.124398224,0.124149575,0.123808345,0.118894754,0.118508687,0.118320791,0.118108376,0.116834714,0.115786305,0.115398818,0.113935444,0.111848066,0.111415647,0.108650775,0.107075553,0.106911851,0.105519737
kampo_0425,5.561021254,10910685,"2H-1-Benzopyran-2-one, 7-hydroxy-6-(2-hydroxyethyl)-",C1=CC(=O)OC2=CC(=C(C=C21)CCO)O,11.65976899,8.088768185,87.74144407,57.72728175,68.36886543,8.256648777,0.197511832,0.195822737,-0.14058076,0.296491926,0.303745154,3.35231743,0.488455518,0.504344973,-0.456884826,3.3687,142.749,206.197,12.4280749,7.283920265,4.883086979,0.223338917,0.203198342,0.196862019,0.171444246,0.159106458,0.148878203,0.146320764,0.145234845,0.139130435,0.137005069,0.135466479,0.133454332,0.129831349,0.127642193,0.125445331,0.123574262,0.12328632,0.122666274,0.121670783,0.119548585,0.118942836,0.118148844,0.11801081,0.11640495,0.115672462,0.11337997,0.112984137,0.112235965,0.111696899,0.111325103
kampo_2499,5.560963916,5320954,Rhapontigenin,COC1=C(C=C(C=C1)C=CC2=CC(=CC(=C2)O)O)O,13.31187458,16.45488869,87.05287586,51.03425775,75.78735871,7.228863838,0.251505259,0.283654484,-0.408074822,0.285950902,0.33519522,3.202393991,2.687991342,1.04323559,-0.460640896,2.5275,195.215,258.273,16.02520114,7.727000164,4.710849647,0.230824273,0.212377352,0.203562341,0.181169266,0.166253803,0.162569905,0.160164008,0.154853895,0.147264561,0.144862453,0.143457615,0.141197069,0.139039515,0.13834703,0.137767614,0.135457304,0.134154358,0.133189489,0.132996409,0.13151492,0.128480208,0.126831124,0.125914454,0.125596584,0.124711604,0.123716442,0.123196708,0.123117836,0.122673798,0.121313583
kampo_1687,5.55410546,5280544,Herbacetin,C1=CC(=CC=C1C2=C(C(=O)C3=C(O2)C(=C(C=C3O)O)O)O)O,19.43178032,39.93209535,89.53563665,43.13471219,74.45446115,7.42431753,0.25831184,0.23520889,0.31791672,0.31478473,0.31715862,2.84977156,0.63489467,0.47191819,-0.50079859,2.168,177.454,302.238,14.38744754,9.019995738,3.919395486,0.273373428,0.226285301,0.215540468,0.210393436,0.198649186,0.190552411,0.17741821,0.170204075,0.168180289,0.165766005,0.160536835,0.158450983,0.154152086,0.152940277,0.145740727,0.144233543,0.14147073,0.140759822,0.140205261,0.138325979,0.137737252,0.136500137,0.135595059,0.135343637,0.135100447,0.134761809,0.13179398,0.130715537,0.130589219,0.12923403
kampo_0634,5.549357247,5281343,"5,7-Dihydroxychromone",C1=COC2=CC(=CC(=C2C1=O)O)O,8.858603222,6.956204274,83.74504459,24.64486687,66.20517608,8.435549456,0.322972229,0.275925499,-0.416676165,0.457680938,0.354359111,3.947519906,1.011585741,1.172917991,-0.300985687,2.4919,108.33,178.143,10.04322713,7.975223912,3.396582444,0.229874489,0.216915034,0.197683153,0.176171097,0.16493213,0.156808631,0.149794781,0.148564128,0.142537452,0.138996998,0.134019513,0.129811125,0.129651238,0.128514882,0.123572735,0.122250883,0.121290041,0.118399242,0.116314235,0.115509454,0.114123984,0.113897811,0.11281843,0.112522645,0.111700642,0.108587065,0.107388316,0.105999576,0.105599966,0.105352985
kampo_2137,5.543352435,7031,Michler's ketone,CN(C)C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)N(C)C,18.20206416,14.2726647,85.08756614,38.6337357,70.12837929,7.057825533,0.088894336,0.133573982,-0.633218337,0.440863887,0.44592516,4.002203893,0.255010525,0.275748872,-0.363671096,4.7901,210.945,268.36,16.59192278,8.576472138,5.671496621,0.264543266,0.226244344,0.208611482,0.201983478,0.201288245,0.16724086,0.166511256,0.164638865,0.164452046,0.159746961,0.159555797,0.149287154,0.144749222,0.144441877,0.143562651,0.141486743,0.138973817,0.138569409,0.135913885,0.135514209,0.134883595,0.134863585,0.134170558,0.133836559,0.130539782,0.130527855,0.129883624,0.129540391,0.126574267,0.126189334
kampo_2056,5.542717953,5280451,Maleamic acid,C(=CC(=O)O)C(=O)N,9.323068033,0.982525901,76.20463031,47.69651226,53.10409229,9.897655452,0.845213496,0.451280067,-0.91517442,0.767992842,1.158290038,4.497204065,1.634362728,1.303637622,-0.467942233,4.6782,79.772,115.088,8.186621754,5.823726817,4.708655803,0.21167157,0.184716552,0.157277217,0.152648451,0.144304309,0.136612022,0.12886764,0.12283805,0.119124199,0.118472183,0.115110564,0.112798069,0.111244605,0.109955358,0.108363495,0.106022053,0.104468101,0.10399767,0.102015833,0.101938877,0.101217648,0.100872548,0.099244747,0.096595025,0.095530145,0.09402296,0.093665408,0.093295766,0.092637196,0.09220584
kampo_1671,5.540931104,3564,Harmaline,CC1=NCCC2=C1NC3=C2C=CC(=C3)OC,11.9458925,12.01773857,87.35684589,35.61662436,65.19184352,7.154134323,0.263109363,0.260008152,-0.821406293,0.31459516,0.295757311,3.202177418,0.945380997,0.64604816,-0.320293089,3.1115,165.011,214.268,12.64897745,8.000900112,5.128508081,0.230606033,0.223049986,0.204524072,0.177330118,0.163201358,0.154712544,0.153289595,0.141691226,0.140712286,0.136675505,0.133185941,0.131877407,0.1303628,0.129528645,0.128170621,0.12623075,0.125159578,0.12442144,0.122231457,0.120892671,0.120367361,0.11935738,0.118587387,0.116851097,0.114988789,0.113174662,0.113013505,0.112504922,0.111951995,0.111130868
kampo_2687,5.537663073,10774324,Suspenolic acid,CC(=O)OC1CCC(=CC(=O)O)CC1,5.39700258,0.021060186,84.64252971,31.82500928,62.58451162,9.531409079,0.585404311,0.410299648,-0.87435762,0.457661754,0.428074472,4.010782623,3.776943807,1.361694657,-0.287428813,1.1737,139.809,198.218,13.49217028,6.258014145,6.053257506,0.201263938,0.17666596,0.161069501,0.144946442,0.133274692,0.129310902,0.128213347,0.124078716,0.12053566,0.118900409,0.115784964,0.114345828,0.112659554,0.111524993,0.11040696,0.107603245,0.106914137,0.105455197,0.104389582,0.102848915,0.102610409,0.102146089,0.10194927,0.100926505,0.100444971,0.099250658,0.09753243,0.097429802,0.096679074,0.096609957
kampo_0705,5.537005449,71378875,"6-Hydroxy-1,2,3,7-tetramethoxy-9H-xanthen-9-one",COC1=C(C=C2C(=C1)C(=O)C3=C(C(=C(C=C3O2)OC)OC)OC)O,19.73560697,17.39105986,88.09365082,36.40524322,64.50065863,7.7578999,0.32182993,0.322763,-0.0987079,0.22133291,0.22424258,3.59477963,0.33708224,0.32537253,-0.33439298,1.343,225.456,332.308,14.86754969,9.195261657,5.997270393,0.25880587,0.227484702,0.208302956,0.189922701,0.183291176,0.177075771,0.172753343,0.16697836,0.162501219,0.159657694,0.156845523,0.153950366,0.153050292,0.148960257,0.145968354,0.143278792,0.14106959,0.140368608,0.139070453,0.138777096,0.137072676,0.135768108,0.134723682,0.132467877,0.131980097,0.130986063,0.130541486,0.129959583,0.129130564,0.125601316
kampo_0386,5.536265778,58,2-Oxobutanoic acid,CCC(=O)C(=O)O,7.488468016,0.073500225,71.34154373,25.96510963,43.06663303,9.923021383,0.763847436,0.363583341,-0.387084665,0.592368286,0.59400081,3.067885963,0.467574204,0.324378113,-0.247551283,1.3805,73.85,102.089,7.051026257,6.488364838,4.925125231,0.312022216,0.190850621,0.13724952,0.13212134,0.127388535,0.125385561,0.122715949,0.117012438,0.108773685,0.108172427,0.104500852,0.101485751,0.100255652,0.098990299,0.096935858,0.093701392,0.092300308,0.092059839,0.08955117,0.089267383,0.087913634,0.087528118,0.087113326,0.087033717,0.085374495,0.083074418,0.082100458,0.081595352,0.080370347,0.080242654
